//created by Orel & spddl; copped from bananagaming(v2); tweaked by soory
"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------

		"Cstrike_TitlesTXT_Game_teammate_attack" " %s1 attacked a teammate."
		
		"Player_Cash_Award_Kill_Teammate"		" %s1: Teamkill"
		"Player_Cash_Award_Killed_Enemy_Generic" " %s1: Kill"
		"Player_Cash_Award_Killed_Enemy"		" %s1: %s2 award"
		"Player_Cash_Award_Bomb_Planted"		" %s1: C4 planted"
		"Player_Cash_Award_Bomb_Defused"		" %s1: C4 defused"
		"Player_Cash_Award_Rescued_Hostage"		" %s1: Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"	" %s1: Hostage reached"
		"Player_Cash_Award_Respawn"				" %s1: Respawn"
		"Player_Cash_Award_Get_Killed"			" %s1: Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"		" %s1: Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"		" %s1: Hostage killed"
		"Player_Point_Award_Killed_Enemy"				" %s1 point: %s2 award"
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 points: %s2 award"
		"Player_Point_Award_Assist_Enemy"				" %s1 point: assist in killing %s2"
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 points: assist in killing %s2"
		"Player_Cash_Award_ExplainSuicide_YouGotCash"			" +$%s2: Compensation for Suicide of %s1"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		" %s3 awarded +$%s2 for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			" An enemy was awarded compensation for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"			" %s3 awarded +$%s2 for the suicide of %s1."

		"Team_Cash_Award_T_Win_Bomb"						" %s1 (Team): C4 detonated"
		"Team_Cash_Award_Elim_Hostage"						" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Elim_Bomb"							" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Win_Time"							" %s1 (Team): Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"					" %s1 (Team): C4 defused"
		"Team_Cash_Award_Win_Hostages_Rescue"				" %s1 (Team): Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"				" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"						" %s1 (Team): Round lost"
		"Team_Cash_Award_Loser_Zero"						" %s1 (Team): Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"					" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"				" %s1 (Team): Hostage reached"
		"Team_Cash_Award_Hostage_Alive"						" %s1 (Team): Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1 (Team): C4 planted"
		"Team_Cash_Award_no_income"							" 0: Out of time and survived"
		"Team_Cash_Award_no_income_suicide"					" 0: Suicide"
		"Team_Cash_Award_Generic"							" %s1: Team award"
		"Team_Cash_Award_Custom"							" %s1 (Team): %s2"
		
		"SFUI_Lobby_MatchReadyButton"			"LETS GO"
		"SFUI_Lobby_MatchReadyTitle"			"YOUR MATCH IS READY!"
		"SFUI_Lobby_MatchReadyPlayers"			"%s1 / 10"
		"SFUI_Expected_Wait_time"				"~%s1"
		"SFUI_Lobby_PrimeStatus"				"PRIME"
		"SFUI_Lobby_Prime_Active"				"Enabled"
		"SFUI_Lobby_Prime_InActive"				"Enabled, but allow non-Prime"
		"SFUI_Lobby_NumFriendsOnline"			"%s1 Online"
		"SFUI_MainMenu_CommendTooltip_Wins"     "<b>Total Matchmaking Matches</b> won"
		"SFUI_MainMenu_SkillTooltip"            "<b>Matchmaking Skill Groups:</b><br>-Silver I<br>- Silver II<br>- Silver III<br>- Silver IV<br>- Silver Elite<br>- Silver Elite Master<br>- Gold Nova I<br>- Gold Nova II<br>- Gold Nova III<br>- Gold Nova Master<br>- Master Guardian I<br>- Master Guardian II<br>- Master Guardian Elite<br>- Distinguished Master Guardian<br>- Legendary Eagle<br>- Legendary Eagle Master<br>-  Supreme Master First Class<br>- The Global Elite"
		
		"SFUI_Lobby_FriendsListerTitle"			"Friends"
		"SFUI_Lobby_GroupsListerTitle"			"Lobbies"
		"SFUI_Groups_Lobbys"					"Groups or nearby lobbies."		
		"SFUI_Groups_Lobbys_Desc"				""
		"SFUI_Lobby_GroupsNearby"	    		"Nearby"		
		"SFUI_Lobby_GroupsSuggested"	    	"Nearby Lobby for <b>%s1</b>"
		"SFUI_Groups_AvgRank"					"<b>Average Rank</b>"
		"SFUI_Lobby_StatusAwaitingLocalAccept"	"<b>Friend Request</b>"
		"SFUI_Accept_Friend_Request"			"Accept"
		"SFUI_Ignore_Friend_Request"			"Ignore"
		"SFUI_Redeem_Service_Medal"				"Service Medal"	
		"SFUI_QMM_ERROR_X_FailReadyUp"			"%s1 failed to Accept"
		
		// RANK / SKILL GROUP DISPLAY
		
		"SFUI_Lobby_FriendsListerTitle"			" "
		"SFUI_InvTooltip_Crate"					"Requires: <b><font color='#FFFFFF'>%s1</b><font>"
		"SFUI_InvContextMenu_sell"				"Sell"
		"SFUI_InvContextMenu_delete"        	"Delete"
		"SFUI_InvContextMenu_tradeup"       	"Trade Up"
		"SFUI_InvContextMenu_tradeup_More"  	"Trade Up ( %s1/10 )"
		"SFUI_InvContextMenu_openloadout"   	"Loadout Slot"
		"SFUI_InvContextMenu_preview_musickit"  "Preview Music"
		
		"SFUI_BuyMenu_Header"" "
		"SFUI_BuyMenu_WeaponClass"" "
		"SFUI_BuyMenu_Autobuy"" "
		"SFUI_BuyMenu_Buyprev"" "
		"SFUI_BuyMenu_Buyprev"" "
		"SFUI_BuyMenu_Done"" "
		
		"SFUI_WPNHUD_HE_Grenade"	"Grenade"
		"SFUI_WPNHUD_Flashbang"		"Flashbang"
		"SFUI_WPNHUD_IncGrenade"	"Incendiary"
		"SFUI_WPNHUD_Decoy"			"Decoy"
		"SFUI_WPNHUD_Smoke_Grenade"	"Smoke"
		
		"SFUI_Scoreboard_Players"		"Alive: %s1"
		
		"SFUI_PauseMenu_ResumeGameButton"				"RESUME"
		"SFUI_PauseMenu_SwitchTeamsButton"				"TEAM"
		"SFUI_PauseMenu_CallVoteButton"					"VOTE"
		"SFUI_PlayMenu_BrowseServersButton"				"SERVERS"		
		"SFUI_PauseMenu_HelpButton"						"OPTIONS"
		"SFUI_PauseMenu_ExitGameButton"					"DISCONNECT"
		"SFUI_PauseMenu_OpenLoadout_Competitive"        "INVENTORY <font size='12'>(Warmup Only)</font>"
		"SFUI_PauseMenu_OpenLoadout_Disabled"           "INVENTORY <font size='12'>(Warmup Only)</font>"

		
		"SFUI_Lobby_StatusWatchingCSGO"		"Watching Match"
		"SFUI_Lobby_StatusOverwatch"		"Overwatch Session"
		"SFUI_Lobby_StatusRichPresence__game"	"In-Game"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"Valve Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"Public Server"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"Watching Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"Replaying Casual"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"			"'Payback' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"				"'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"			"Watching 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"			"Replaying 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"				"'Bravo' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"				"'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    "Watching 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    "Replaying 'Bravo'"
        "SFUI_Lobby_StatusRichPresence_classic_casual_lobby_phoenix"			"'Phoenix' Lobby"
		"SFUI_Lobby_StatusRichPresence_classic_casual_game_phoenix"				"'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_watch_phoenix"			"Watching 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_review_phoenix"			"Replaying 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"MM Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"MM -"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"Community Match"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"Watching"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"Replaying"
