//created by Orel & spddl; tweaked by pitifulpeach
"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
		
	// PLAY MENUS
	
		"play_setting_online"				"Online"
		"play_setting_offline"				"Offline"
		"play_setting_training_course"		"Training"
		"play_setting_workshop"				"Workshop"
		"play_setting_community"			"Community Servers"

	// INVENTORY

		"SFUI_InvTooltip_Wear_Amount_0"		"Factory New"
		"SFUI_InvTooltip_Wear_Amount_1"		"Minimal Wear"
		"SFUI_InvTooltip_Wear_Amount_2"		"Field-Tested"
		"SFUI_InvTooltip_Wear_Amount_3"		"Well-Worn"
		"SFUI_InvTooltip_Wear_Amount_4"		"Battle-Scarred"
		"CSGO_Inventory_Team_Any"			""
		"CSGO_Inventory_Team_CT"			""
		"CSGO_Inventory_Team_T"				""
		"Attrib_KillEater"					"This item features StatTrak™ technology."

	// NOW PLAYING INFORMATION (IN-GAME)
	
		"SFUI_NowPlaying_T"			"NEW ROUND"
		"SFUI_NowPlaying_CT"			"NEW ROUND"
		"SFUI_Notice_Hint_Bot_Takeover"		"PLAYING AS BOT %s1."

	// WARNING & EVENT MESSAGES
		
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"		"Can't plant here."
		"SFUI_Notice_C4_Plant_At_Bomb_Spot"				"Can't plant here."
		"Cstrike_TitlesTXT_Game_teammate_attack" " %s1 attacked a teammate."
		"Cstrike_TitlesTXT_Bomb_Defused"	"Bomb defused"
		"Cstrike_TitlesTXT_Bomb_Planted"	"Bomb planted <font color='#e8ad21'>%s1 SECONDS</font>"
		"SFUI_Notice_Got_Bomb"				"You got the bomb."
		"SFUI_Notice_YouDroppedWeapon"		"<font color='#E0C675'>Dropped %s1</font>"
		"SFUI_Notice_CannotDropWeapon"		"<font color='#F08080'>You cannot drop your %s1</font>"
		"Cstrike_TitlesTXT_Switch_To_BurstFire"		"   Switched to <font color='#e8ad21'>BRATT BRATT</font>\n  "
		"Cstrike_TitlesTXT_Switch_To_FullAuto"		"   Switched to <font color='#00ff00'>FULL AUTO</font>"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"		"   Switched to <font color='#e8ad21'>BRATT BRATT</font>"

	// DAMAGE INFO (IN-GAME)
		
		"Panorama_FreezePanel_DamageTaken"				"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hit </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven"				"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hit </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hits </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hits </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_Freeze_Snapshot"						""
		
	// TARGET PLAYER (IN-GAME) 
	
		"Panorama_HUD_playerid_sameteam"		"<font color='#00ff00'>{s:player_name} - {d:player_health}%</font>"
		"Panorama_HUD_playerid_diffteam"		"<font color='#ff0000'>{s:player_name}</font>"

	// JOIN MESSAGE (CHAT)
		
		"Cstrike_game_join_spectators"			"%s1 joined Spectators\n"
		"Cstrike_game_join_terrorist"			"%s1 joined Terrorist\n"
		"Cstrike_game_join_ct"					"%s1 joined Counter-Terrorist\n"

		"Player_Cash_Award_Kill_Teammate"		" %s1: Teamkill"
		"Player_Cash_Award_Killed_Enemy_Generic" " %s1: Kill"
		"Player_Cash_Award_Killed_Enemy"		" %s1: %s2 award"
		"Player_Cash_Award_Bomb_Planted"		" %s1: C4 planted"
		"Player_Cash_Award_Bomb_Defused"		" %s1: C4 defused"
		"Player_Cash_Award_Rescued_Hostage"		" %s1: Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"	" %s1: Hostage reached"
		"Player_Cash_Award_Respawn"				" %s1: Respawn"
		"Player_Cash_Award_Get_Killed"			" %s1: Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"		" %s1: Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"		" %s1: Hostage killed"
		"Player_Point_Award_Killed_Enemy"				" %s1 point: %s2 award"
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 points: %s2 award"
		"Player_Point_Award_Assist_Enemy"				" %s1 point: assist in killing %s2"
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 points: assist in killing %s2"
		"Player_Cash_Award_ExplainSuicide_YouGotCash"			" +$%s2: Compensation for Suicide of %s1"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		" %s3 awarded +$%s2 for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			" Enemy was awarded compensation for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"			" %s3 awarded +$%s2 for the suicide of %s1."

		"Team_Cash_Award_T_Win_Bomb"						" %s1 (Team): C4 detonated"
		"Team_Cash_Award_Elim_Hostage"						" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Elim_Bomb"							" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Win_Time"							" %s1 (Team): Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"					" %s1 (Team): C4 defused"
		"Team_Cash_Award_Win_Hostages_Rescue"				" %s1 (Team): Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"				" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"						" %s1 (Team): Round lost"
		"Team_Cash_Award_Loser_Zero"						" %s1 (Team): Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"					" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"				" %s1 (Team): Hostage reached"
		"Team_Cash_Award_Hostage_Alive"						" %s1 (Team): Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1 (Team): C4 planted"
		"Team_Cash_Award_no_income"							" 0: Out of time and survived"
		"Team_Cash_Award_no_income_suicide"					" 0: Suicide"
		"Team_Cash_Award_Generic"							" %s1: Team award"
		"Team_Cash_Award_Custom"							" %s1 (Team): %s2"

// SFUI

		"SFUI_Notice_Player_DisconnectedTooLong1min"	">> %s1 has disconnected, waiting 1 more minute before abandoning.\n"
		"SFUI_Notice_Player_DisconnectedTooLong2min"	">> %s1 has disconnected, waiting 2 more minutes before abandoning.\n"
		"SFUI_Notice_Player_DisconnectedTooLong3min"	">> %s1 has disconnected, waiting 3 more minutes before abandoning.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Min"		">> %s1 abandoned the match and received a %s2 minute competitive matchmaking cooldown.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Hrs"		">> %s1 abandoned the match and received a %s2 hour competitive matchmaking cooldown.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Days"		">> %s1 abandoned the match and received a %s2 day competitive matchmaking cooldown.\n"
		"SFUI_Notice_Player_PermanentCooldown"			">> %s1 has been permanently banned from official CS:GO servers.\n"


		"SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"LOBBY > MM"
		"SFUI_PlayMenu_FriendsMatchWingmanButton"		"LOBBY > WINGMAN"
		"SFUI_Lobby_MatchReadyButton"			"LETS GO"
		"SFUI_Lobby_MatchReadyTitle"			"YOUR MATCH IS READY!"
		"SFUI_Lobby_MatchReadyPlayers"			"%s1 / 10"
		"SFUI_Expected_Wait_time"				"~%s1"
		"SFUI_Lobby_PrimeStatus"				"MATCHMAKING OPTIONS"
		"SFUI_Lobby_Has_NonPrime_Player"		"<b>Trust Factor:</b> On <b>Prime:</b> Off"
		"SFUI_Lobby_Prime_Active"				"<b>Trust Factor:</b> On <b>Prime:</b> On"
		"SFUI_Lobby_Prime_InActive"				"<b>Trust Factor:</b> On <b>Prime:</b> Off"
		"SFUI_Lobby_Prime_Not_Enrolled"			"<b>Trust Factor:</b> On <b>Prime:</b> Off"
		"SFUI_GameMode_custom"					"Custom"
		"SFUI_GameModeCustom"					"Custom"
